path,status,family
reports/BASELINE_PHASE_CLOSURE_DECISION_V1.md,canonical,other
reports/CLEANUP_AND_DYNAMIC_STGNN_ROADMAP_V1.md,canonical,project_governance
reports/FINAL_REI_CREATED_BASELINE_V0.md,supporting,rei_baseline_or_source
reports/METHODOLOGICAL_POSITIONING_V0.md,canonical,project_governance
reports/MOBILITY_GRAPH_CORE_V0.md,supporting,graph_or_mobility
reports/NEXT_PHASE_KICKOFF_V0.md,canonical,other
reports/PROJECT_EXPLANATIONS.md,supporting,other
reports/PROJECT_JOURNEY.md,canonical,project_governance
reports/PROJECT_STATE_INDEX_V0.md,canonical,project_governance
reports/README.md,canonical,project_governance
reports/SIDE_TARGET_BASELINES_CORE_V0.md,supporting,other
reports/SITADEL_MONTHLY_TO_SIDE_SIGNAL_AUDIT_V1.md,canonical,sitadel_monthly_dynamic_stgnn_audit
reports/STGNN_EXPERIMENT_PROTOCOL_V1.md,supporting,other
reports/TARGET_SIDE_ESTABLISHMENTS_ANNUAL_CORE_V0.md,supporting,other
reports/archive/2026_04_22_top_level_cleanup/ACTIVATION_RULE_DIAGNOSTICS_CORE_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/BASELINE_PHASE_CLOSURE_DECISION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/CAUSAL_SEGMENTED_HUB_BASELINE_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/CLEANUP_AND_ARCHIVE_PLAN_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/CORE_DATASETS_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/DATASET_CANDIDATE_MATRIX_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/EXTENDED_CORE_VERIFICATION_SUMMARY_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/EXTERNAL_SOURCE_FEATURE_ADDITION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/FUTURE_DATASET_CANDIDATES_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/GATED_GEO_LINEAR_MIXING_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/GEO_OVERSMOOTHING_DIAGNOSTIC_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/GRAPH_DERIVED_FEATURE_ADDITION_V0.md,archived,graph_or_mobility
reports/archive/2026_04_22_top_level_cleanup/HGB_WITH_REI_V0.md,archived,rei_baseline_or_source
reports/archive/2026_04_22_top_level_cleanup/HUB_REGIME_SHIFT_DIAGNOSTIC_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/HUB_SEGMENTS_DIAGNOSTIC_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/HUB_SHRINKAGE_BASELINE_V0.md,archived,other
